{'similarity': 0.38960113371935645, 'class': 'No-Human'}
{'similarity': 0.4428999702745639, 'class': 'No-Human'}
{'similarity': 0.4334030630482485, 'class': 'No-Human'}
{'similarity': 0.4222251549330221, 'class': 'No-Human'}
{'similarity': 0.4264794898236302, 'class': 'No-Human'}
{'similarity': 0.4226272335931695, 'class': 'No-Human'}
{'similarity': 0.4071553933401294, 'class': 'No-Human'}
{'similarity': 0.41256155635624714, 'class': 'No-Human'}
{'similarity': 0.41576333994221165, 'class': 'No-Human'}
{'similarity': 0.4171854803973465, 'class': 'No-Human'}
{'similarity': 0.38964694413293915, 'class': 'Human'}
{'similarity': 0.3858833043865597, 'class': 'Human'}
{'similarity': 0.43507271904927314, 'class': 'Human'}
{'similarity': 0.4024177535934597, 'class': 'Human'}
{'similarity': 0.3915302129056335, 'class': 'Human'}
{'similarity': 0.3708689653599652, 'class': 'Human'}
{'similarity': 0.4116912122281201, 'class': 'Human'}
{'similarity': 0.44039246536476906, 'class': 'Human'}
{'similarity': 0.41029221656537546, 'class': 'Human'}
{'similarity': 0.40674269453547607, 'class': 'Human'}
